{'info (2021-10-22 13:31:26)': {'id': 15, 'current motion': 106, 'sound level': 50.41, 'illuminance': 369, 'temperature': 25.89}}
{'info (2021-10-22 13:34:13)': {'id': 15, 'current motion': 517, 'sound level': 54.34, 'illuminance': 347, 'temperature': 25.95}}
{'info (2021-10-22 13:34:16)': {'id': 15, 'current motion': 517, 'sound level': 54.34, 'illuminance': 360, 'temperature': 25.95}}
{'info (2021-10-22 13:34:16)': {'id': 15, 'current motion': 517, 'sound level': 54.34, 'illuminance': 360, 'temperature': 25.93}}
{'info (2021-10-22 13:34:16)': {'id': 15, 'current motion': 517, 'sound level': 65.96, 'illuminance': 360, 'temperature': 25.93}}
{'info (2021-10-22 13:34:17)': {'id': 15, 'current motion': 302, 'sound level': 65.96, 'illuminance': 360, 'temperature': 25.93}}
{'info (2021-10-22 13:34:19)': {'id': 15, 'current motion': 302, 'sound level': 65.96, 'illuminance': 357, 'temperature': 25.93}}
{'info (2021-10-22 13:34:19)': {'id': 15, 'current motion': 302, 'sound level': 65.96, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:19)': {'id': 15, 'current motion': 302, 'sound level': 49.08, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:19)': {'id': 15, 'current motion': 567, 'sound level': 49.08, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:21)': {'id': 15, 'current motion': 567, 'sound level': 52.08, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:21)': {'id': 15, 'current motion': 514, 'sound level': 52.08, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:22)': {'id': 15, 'current motion': 514, 'sound level': 52.08, 'illuminance': 357, 'temperature': 25.93}}
{'info (2021-10-22 13:34:23)': {'id': 15, 'current motion': 514, 'sound level': 55.27, 'illuminance': 357, 'temperature': 25.93}}
{'info (2021-10-22 13:34:23)': {'id': 15, 'current motion': 338, 'sound level': 55.27, 'illuminance': 357, 'temperature': 25.93}}
{'info (2021-10-22 13:34:23)': {'id': 15, 'current motion': 338, 'sound level': 55.27, 'illuminance': 358, 'temperature': 25.93}}
{'info (2021-10-22 13:34:23)': {'id': 15, 'current motion': 338, 'sound level': 55.27, 'illuminance': 358, 'temperature': 25.95}}
{'info (2021-10-22 13:34:25)': {'id': 15, 'current motion': 338, 'sound level': 52.18, 'illuminance': 358, 'temperature': 25.95}}
{'info (2021-10-22 13:34:25)': {'id': 15, 'current motion': 171, 'sound level': 52.18, 'illuminance': 358, 'temperature': 25.95}}
{'info (2021-10-22 13:34:26)': {'id': 15, 'current motion': 171, 'sound level': 52.18, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:27)': {'id': 15, 'current motion': 171, 'sound level': 63.58, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:28)': {'id': 15, 'current motion': 193, 'sound level': 63.58, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:28)': {'id': 15, 'current motion': 193, 'sound level': 63.58, 'illuminance': 357, 'temperature': 25.93}}
{'info (2021-10-22 13:34:30)': {'id': 15, 'current motion': 193, 'sound level': 63.58, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:30)': {'id': 15, 'current motion': 193, 'sound level': 44.63, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:30)': {'id': 15, 'current motion': 939, 'sound level': 44.63, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:32)': {'id': 15, 'current motion': 939, 'sound level': 51.13, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:33)': {'id': 15, 'current motion': 516, 'sound level': 51.13, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:34:33)': {'id': 15, 'current motion': 516, 'sound level': 51.13, 'illuminance': 359, 'temperature': 25.95}}
{'info (2021-10-22 13:34:37)': {'id': 15, 'current motion': 516, 'sound level': 55.43, 'illuminance': 359, 'temperature': 25.95}}
{'info (2021-10-22 13:34:37)': {'id': 15, 'current motion': 1094, 'sound level': 55.43, 'illuminance': 359, 'temperature': 25.95}}
{'info (2021-10-22 13:34:38)': {'id': 15, 'current motion': 1094, 'sound level': 55.43, 'illuminance': 346, 'temperature': 25.95}}
{'info (2021-10-22 13:34:38)': {'id': 15, 'current motion': 1094, 'sound level': 57.37, 'illuminance': 346, 'temperature': 25.95}}
{'info (2021-10-22 13:34:38)': {'id': 15, 'current motion': 919, 'sound level': 57.37, 'illuminance': 346, 'temperature': 25.95}}
{'info (2021-10-22 13:34:40)': {'id': 15, 'current motion': 919, 'sound level': 62.58, 'illuminance': 346, 'temperature': 25.95}}
{'info (2021-10-22 13:34:41)': {'id': 15, 'current motion': 607, 'sound level': 62.58, 'illuminance': 346, 'temperature': 25.95}}
{'info (2021-10-22 13:34:42)': {'id': 15, 'current motion': 607, 'sound level': 62.58, 'illuminance': 350, 'temperature': 25.95}}
{'info (2021-10-22 13:34:42)': {'id': 15, 'current motion': 607, 'sound level': 62.58, 'illuminance': 350, 'temperature': 25.96}}
{'info (2021-10-22 13:34:43)': {'id': 15, 'current motion': 607, 'sound level': 62.9, 'illuminance': 350, 'temperature': 25.96}}
{'info (2021-10-22 13:34:43)': {'id': 15, 'current motion': 299, 'sound level': 62.9, 'illuminance': 350, 'temperature': 25.96}}
{'info (2021-10-22 13:34:45)': {'id': 15, 'current motion': 299, 'sound level': 62.9, 'illuminance': 352, 'temperature': 25.96}}
{'info (2021-10-22 13:34:45)': {'id': 15, 'current motion': 299, 'sound level': 62.9, 'illuminance': 352, 'temperature': 25.93}}
{'info (2021-10-22 13:34:47)': {'id': 15, 'current motion': 299, 'sound level': 52.43, 'illuminance': 352, 'temperature': 25.93}}
{'info (2021-10-22 13:34:47)': {'id': 15, 'current motion': 220, 'sound level': 52.43, 'illuminance': 352, 'temperature': 25.93}}
{'info (2021-10-22 13:34:48)': {'id': 15, 'current motion': 220, 'sound level': 51.24, 'illuminance': 352, 'temperature': 25.93}}
{'info (2021-10-22 13:34:48)': {'id': 15, 'current motion': 180, 'sound level': 51.24, 'illuminance': 352, 'temperature': 25.93}}
{'info (2021-10-22 13:34:49)': {'id': 15, 'current motion': 180, 'sound level': 51.24, 'illuminance': 351, 'temperature': 25.93}}
{'info (2021-10-22 13:34:49)': {'id': 15, 'current motion': 180, 'sound level': 51.24, 'illuminance': 351, 'temperature': 25.95}}
{'info (2021-10-22 13:34:50)': {'id': 15, 'current motion': 180, 'sound level': 48.8, 'illuminance': 351, 'temperature': 25.95}}
{'info (2021-10-22 13:34:51)': {'id': 15, 'current motion': 247, 'sound level': 48.8, 'illuminance': 351, 'temperature': 25.95}}
{'info (2021-10-22 13:34:51)': {'id': 15, 'current motion': 247, 'sound level': 48.8, 'illuminance': 352, 'temperature': 25.95}}
{'info (2021-10-22 13:34:52)': {'id': 15, 'current motion': 247, 'sound level': 48.8, 'illuminance': 352, 'temperature': 25.96}}
{'info (2021-10-22 13:34:53)': {'id': 15, 'current motion': 247, 'sound level': 48.8, 'illuminance': 350, 'temperature': 25.96}}
{'info (2021-10-22 13:34:54)': {'id': 15, 'current motion': 247, 'sound level': 53.7, 'illuminance': 350, 'temperature': 25.96}}
{'info (2021-10-22 13:34:54)': {'id': 15, 'current motion': 133, 'sound level': 53.7, 'illuminance': 350, 'temperature': 25.96}}
{'info (2021-10-22 13:34:55)': {'id': 15, 'current motion': 133, 'sound level': 53.7, 'illuminance': 349, 'temperature': 25.96}}
{'info (2021-10-22 13:34:56)': {'id': 15, 'current motion': 133, 'sound level': 54.19, 'illuminance': 349, 'temperature': 25.96}}
{'info (2021-10-22 13:34:56)': {'id': 15, 'current motion': 184, 'sound level': 54.19, 'illuminance': 349, 'temperature': 25.96}}
{'info (2021-10-22 13:34:58)': {'id': 15, 'current motion': 184, 'sound level': 60.81, 'illuminance': 349, 'temperature': 25.96}}
{'info (2021-10-22 13:34:58)': {'id': 15, 'current motion': 372, 'sound level': 60.81, 'illuminance': 349, 'temperature': 25.96}}
{'info (2021-10-22 13:35:0)': {'id': 15, 'current motion': 372, 'sound level': 60.81, 'illuminance': 346, 'temperature': 25.96}}
{'info (2021-10-22 13:35:0)': {'id': 15, 'current motion': 372, 'sound level': 60.81, 'illuminance': 346, 'temperature': 25.97}}
{'info (2021-10-22 13:35:0)': {'id': 15, 'current motion': 372, 'sound level': 61.99, 'illuminance': 346, 'temperature': 25.97}}
{'info (2021-10-22 13:35:0)': {'id': 15, 'current motion': 556, 'sound level': 61.99, 'illuminance': 346, 'temperature': 25.97}}
{'info (2021-10-22 13:35:1)': {'id': 15, 'current motion': 556, 'sound level': 61.99, 'illuminance': 347, 'temperature': 25.97}}
{'info (2021-10-22 13:35:1)': {'id': 15, 'current motion': 556, 'sound level': 61.99, 'illuminance': 347, 'temperature': 25.96}}
{'info (2021-10-22 13:35:4)': {'id': 15, 'current motion': 556, 'sound level': 56.73, 'illuminance': 347, 'temperature': 25.96}}
{'info (2021-10-22 13:35:4)': {'id': 15, 'current motion': 250, 'sound level': 56.73, 'illuminance': 347, 'temperature': 25.96}}
{'info (2021-10-22 13:35:5)': {'id': 15, 'current motion': 250, 'sound level': 56.73, 'illuminance': 348, 'temperature': 25.96}}
{'info (2021-10-22 13:35:6)': {'id': 15, 'current motion': 250, 'sound level': 56.73, 'illuminance': 356, 'temperature': 25.96}}
{'info (2021-10-22 13:35:7)': {'id': 15, 'current motion': 250, 'sound level': 53.91, 'illuminance': 356, 'temperature': 25.96}}
{'info (2021-10-22 13:35:7)': {'id': 15, 'current motion': 167, 'sound level': 53.91, 'illuminance': 356, 'temperature': 25.96}}
{'info (2021-10-22 13:35:9)': {'id': 15, 'current motion': 167, 'sound level': 58.65, 'illuminance': 356, 'temperature': 25.96}}
{'info (2021-10-22 13:35:9)': {'id': 15, 'current motion': 95, 'sound level': 58.65, 'illuminance': 356, 'temperature': 25.96}}
{'info (2021-10-22 13:35:12)': {'id': 15, 'current motion': 95, 'sound level': 57.13, 'illuminance': 356, 'temperature': 25.96}}
{'info (2021-10-22 13:35:12)': {'id': 15, 'current motion': 172, 'sound level': 57.13, 'illuminance': 356, 'temperature': 25.96}}
{'info (2021-10-22 13:35:12)': {'id': 15, 'current motion': 172, 'sound level': 55.08, 'illuminance': 356, 'temperature': 25.96}}
{'info (2021-10-22 13:35:12)': {'id': 15, 'current motion': 138, 'sound level': 55.08, 'illuminance': 356, 'temperature': 25.96}}
{'info (2021-10-22 13:35:13)': {'id': 15, 'current motion': 138, 'sound level': 55.08, 'illuminance': 356, 'temperature': 25.97}}
{'info (2021-10-22 13:35:15)': {'id': 15, 'current motion': 138, 'sound level': 55.19, 'illuminance': 356, 'temperature': 25.97}}
{'info (2021-10-22 13:35:15)': {'id': 15, 'current motion': 246, 'sound level': 55.19, 'illuminance': 356, 'temperature': 25.97}}
{'info (2021-10-22 13:35:17)': {'id': 15, 'current motion': 246, 'sound level': 55.19, 'illuminance': 353, 'temperature': 25.97}}
{'info (2021-10-22 13:35:17)': {'id': 15, 'current motion': 246, 'sound level': 55.19, 'illuminance': 353, 'temperature': 25.96}}
{'info (2021-10-22 13:35:18)': {'id': 15, 'current motion': 246, 'sound level': 58.59, 'illuminance': 353, 'temperature': 25.96}}
{'info (2021-10-22 13:35:18)': {'id': 15, 'current motion': 520, 'sound level': 58.59, 'illuminance': 353, 'temperature': 25.96}}
{'info (2021-10-22 13:35:18)': {'id': 15, 'current motion': 520, 'sound level': 58.59, 'illuminance': 346, 'temperature': 25.96}}
{'info (2021-10-22 13:35:20)': {'id': 15, 'current motion': 520, 'sound level': 58.59, 'illuminance': 345, 'temperature': 25.96}}
{'info (2021-10-22 13:35:20)': {'id': 15, 'current motion': 520, 'sound level': 58.59, 'illuminance': 345, 'temperature': 25.97}}
{'info (2021-10-22 13:35:21)': {'id': 15, 'current motion': 520, 'sound level': 75.14, 'illuminance': 345, 'temperature': 25.97}}
{'info (2021-10-22 13:35:22)': {'id': 15, 'current motion': 253, 'sound level': 75.14, 'illuminance': 345, 'temperature': 25.97}}
{'info (2021-10-22 13:35:22)': {'id': 15, 'current motion': 253, 'sound level': 75.14, 'illuminance': 346, 'temperature': 25.97}}
{'info (2021-10-22 13:35:22)': {'id': 15, 'current motion': 253, 'sound level': 75.14, 'illuminance': 346, 'temperature': 25.96}}
{'info (2021-10-22 13:35:24)': {'id': 15, 'current motion': 253, 'sound level': 65.47, 'illuminance': 346, 'temperature': 25.96}}
{'info (2021-10-22 13:35:24)': {'id': 15, 'current motion': 266, 'sound level': 65.47, 'illuminance': 346, 'temperature': 25.96}}
{'info (2021-10-22 13:35:24)': {'id': 15, 'current motion': 266, 'sound level': 65.47, 'illuminance': 347, 'temperature': 25.96}}
{'info (2021-10-22 13:35:27)': {'id': 15, 'current motion': 266, 'sound level': 58.27, 'illuminance': 347, 'temperature': 25.96}}
{'info (2021-10-22 13:35:27)': {'id': 15, 'current motion': 156, 'sound level': 58.27, 'illuminance': 347, 'temperature': 25.96}}
{'info (2021-10-22 13:35:27)': {'id': 15, 'current motion': 156, 'sound level': 55.69, 'illuminance': 347, 'temperature': 25.96}}
{'info (2021-10-22 13:35:27)': {'id': 15, 'current motion': 537, 'sound level': 55.69, 'illuminance': 347, 'temperature': 25.96}}
{'info (2021-10-22 13:35:29)': {'id': 15, 'current motion': 537, 'sound level': 55.69, 'illuminance': 350, 'temperature': 25.96}}
{'info (2021-10-22 13:35:29)': {'id': 15, 'current motion': 537, 'sound level': 55.69, 'illuminance': 350, 'temperature': 25.97}}
{'info (2021-10-22 13:35:30)': {'id': 15, 'current motion': 537, 'sound level': 57.38, 'illuminance': 350, 'temperature': 25.97}}
{'info (2021-10-22 13:35:30)': {'id': 15, 'current motion': 418, 'sound level': 57.38, 'illuminance': 350, 'temperature': 25.97}}
{'info (2021-10-22 13:35:32)': {'id': 15, 'current motion': 418, 'sound level': 57.38, 'illuminance': 351, 'temperature': 25.97}}
{'info (2021-10-22 13:35:32)': {'id': 15, 'current motion': 418, 'sound level': 57.38, 'illuminance': 349, 'temperature': 25.97}}
{'info (2021-10-22 13:35:33)': {'id': 15, 'current motion': 418, 'sound level': 60.43, 'illuminance': 349, 'temperature': 25.97}}
{'info (2021-10-22 13:35:33)': {'id': 15, 'current motion': 254, 'sound level': 60.43, 'illuminance': 349, 'temperature': 25.97}}
{'info (2021-10-22 13:35:35)': {'id': 15, 'current motion': 254, 'sound level': 48.79, 'illuminance': 349, 'temperature': 25.97}}
{'info (2021-10-22 13:35:35)': {'id': 15, 'current motion': 168, 'sound level': 48.79, 'illuminance': 349, 'temperature': 25.97}}
{'info (2021-10-22 13:35:37)': {'id': 15, 'current motion': 168, 'sound level': 48.79, 'illuminance': 349, 'temperature': 26.0}}
{'info (2021-10-22 13:35:38)': {'id': 15, 'current motion': 168, 'sound level': 53.75, 'illuminance': 349, 'temperature': 26.0}}
{'info (2021-10-22 13:35:38)': {'id': 15, 'current motion': 216, 'sound level': 53.75, 'illuminance': 349, 'temperature': 26.0}}
{'info (2021-10-22 13:35:39)': {'id': 15, 'current motion': 216, 'sound level': 53.75, 'illuminance': 348, 'temperature': 26.0}}
{'info (2021-10-22 13:35:39)': {'id': 15, 'current motion': 216, 'sound level': 53.75, 'illuminance': 348, 'temperature': 25.97}}
{'info (2021-10-22 13:35:40)': {'id': 15, 'current motion': 216, 'sound level': 53.75, 'illuminance': 355, 'temperature': 25.97}}
{'info (2021-10-22 13:35:42)': {'id': 15, 'current motion': 216, 'sound level': 51.31, 'illuminance': 355, 'temperature': 25.97}}
{'info (2021-10-22 13:35:42)': {'id': 15, 'current motion': 228, 'sound level': 51.31, 'illuminance': 355, 'temperature': 25.97}}
{'info (2021-10-22 13:35:43)': {'id': 15, 'current motion': 228, 'sound level': 51.31, 'illuminance': 357, 'temperature': 25.97}}
{'info (2021-10-22 13:35:43)': {'id': 15, 'current motion': 228, 'sound level': 51.31, 'illuminance': 357, 'temperature': 26.0}}
{'info (2021-10-22 13:35:45)': {'id': 15, 'current motion': 228, 'sound level': 54.02, 'illuminance': 357, 'temperature': 26.0}}
{'info (2021-10-22 13:35:45)': {'id': 15, 'current motion': 101, 'sound level': 54.02, 'illuminance': 357, 'temperature': 26.0}}
{'info (2021-10-22 13:35:47)': {'id': 15, 'current motion': 101, 'sound level': 52.17, 'illuminance': 357, 'temperature': 26.0}}
{'info (2021-10-22 13:35:47)': {'id': 15, 'current motion': 126, 'sound level': 52.17, 'illuminance': 357, 'temperature': 26.0}}
{'info (2021-10-22 13:35:49)': {'id': 15, 'current motion': 126, 'sound level': 52.17, 'illuminance': 357, 'temperature': 25.97}}
{'info (2021-10-22 13:35:50)': {'id': 15, 'current motion': 126, 'sound level': 54.54, 'illuminance': 357, 'temperature': 25.97}}
{'info (2021-10-22 13:35:50)': {'id': 15, 'current motion': 361, 'sound level': 54.54, 'illuminance': 357, 'temperature': 25.97}}
{'info (2021-10-22 13:35:50)': {'id': 15, 'current motion': 361, 'sound level': 54.54, 'illuminance': 358, 'temperature': 25.97}}
{'info (2021-10-22 13:35:52)': {'id': 15, 'current motion': 361, 'sound level': 55.72, 'illuminance': 358, 'temperature': 25.97}}
{'info (2021-10-22 13:35:52)': {'id': 15, 'current motion': 205, 'sound level': 55.72, 'illuminance': 358, 'temperature': 25.97}}
{'info (2021-10-22 13:35:55)': {'id': 15, 'current motion': 205, 'sound level': 62.81, 'illuminance': 358, 'temperature': 25.97}}
{'info (2021-10-22 13:35:55)': {'id': 15, 'current motion': 235, 'sound level': 62.81, 'illuminance': 358, 'temperature': 25.97}}
{'info (2021-10-22 13:35:55)': {'id': 15, 'current motion': 235, 'sound level': 62.81, 'illuminance': 356, 'temperature': 25.97}}
{'info (2021-10-22 13:35:57)': {'id': 15, 'current motion': 235, 'sound level': 61.03, 'illuminance': 356, 'temperature': 25.97}}
{'info (2021-10-22 13:35:58)': {'id': 15, 'current motion': 1156, 'sound level': 61.03, 'illuminance': 356, 'temperature': 25.97}}
{'info (2021-10-22 13:35:58)': {'id': 15, 'current motion': 1156, 'sound level': 66.69, 'illuminance': 356, 'temperature': 25.97}}
{'info (2021-10-22 13:35:58)': {'id': 15, 'current motion': 1094, 'sound level': 66.69, 'illuminance': 356, 'temperature': 25.97}}
{'info (2021-10-22 13:36:0)': {'id': 15, 'current motion': 1094, 'sound level': 66.69, 'illuminance': 354, 'temperature': 25.97}}
{'info (2021-10-22 13:36:0)': {'id': 15, 'current motion': 1094, 'sound level': 66.69, 'illuminance': 347, 'temperature': 25.97}}
{'info (2021-10-22 13:36:2)': {'id': 15, 'current motion': 1094, 'sound level': 63.08, 'illuminance': 347, 'temperature': 25.97}}
{'info (2021-10-22 13:36:2)': {'id': 15, 'current motion': 1929, 'sound level': 63.08, 'illuminance': 347, 'temperature': 25.97}}
{'info (2021-10-22 13:36:3)': {'id': 15, 'current motion': 1929, 'sound level': 63.08, 'illuminance': 329, 'temperature': 25.97}}
{'info (2021-10-22 13:36:5)': {'id': 15, 'current motion': 1929, 'sound level': 65.17, 'illuminance': 329, 'temperature': 25.97}}
{'info (2021-10-22 13:36:5)': {'id': 15, 'current motion': 1265, 'sound level': 65.17, 'illuminance': 329, 'temperature': 25.97}}
{'info (2021-10-22 13:36:7)': {'id': 15, 'current motion': 1265, 'sound level': 65.17, 'illuminance': 360, 'temperature': 25.97}}
{'info (2021-10-22 13:36:7)': {'id': 15, 'current motion': 1265, 'sound level': 65.17, 'illuminance': 360, 'temperature': 26.0}}
{'info (2021-10-22 13:36:7)': {'id': 15, 'current motion': 1265, 'sound level': 63.51, 'illuminance': 360, 'temperature': 26.0}}
{'info (2021-10-22 13:36:7)': {'id': 15, 'current motion': 721, 'sound level': 63.51, 'illuminance': 360, 'temperature': 26.0}}
{'info (2021-10-22 13:36:10)': {'id': 15, 'current motion': 721, 'sound level': 54.96, 'illuminance': 360, 'temperature': 26.0}}
{'info (2021-10-22 13:36:10)': {'id': 15, 'current motion': 354, 'sound level': 54.96, 'illuminance': 360, 'temperature': 26.0}}
{'info (2021-10-22 13:36:12)': {'id': 15, 'current motion': 354, 'sound level': 54.96, 'illuminance': 360, 'temperature': 25.97}}
{'info (2021-10-22 13:36:13)': {'id': 15, 'current motion': 354, 'sound level': 66.2, 'illuminance': 360, 'temperature': 25.97}}
{'info (2021-10-22 13:36:13)': {'id': 15, 'current motion': 162, 'sound level': 66.2, 'illuminance': 360, 'temperature': 25.97}}
{'info (2021-10-22 13:36:13)': {'id': 15, 'current motion': 162, 'sound level': 69.84, 'illuminance': 360, 'temperature': 25.97}}
{'info (2021-10-22 13:36:13)': {'id': 15, 'current motion': 147, 'sound level': 69.84, 'illuminance': 360, 'temperature': 25.97}}
{'info (2021-10-22 13:36:15)': {'id': 15, 'current motion': 147, 'sound level': 69.84, 'illuminance': 359, 'temperature': 25.97}}
{'info (2021-10-22 13:36:18)': {'id': 15, 'current motion': 147, 'sound level': 59.76, 'illuminance': 359, 'temperature': 25.97}}
{'info (2021-10-22 13:36:18)': {'id': 15, 'current motion': 68, 'sound level': 59.76, 'illuminance': 359, 'temperature': 25.97}}
{'info (2021-10-22 13:36:20)': {'id': 15, 'current motion': 68, 'sound level': 59.76, 'illuminance': 359, 'temperature': 26.0}}
{'info (2021-10-22 13:36:22)': {'id': 15, 'current motion': 68, 'sound level': 59.76, 'illuminance': 359, 'temperature': 26.0}}
{'info (2021-10-22 13:36:22)': {'id': 15, 'current motion': 68, 'sound level': 59.76, 'illuminance': 359, 'temperature': 26.0}}
{'info (2021-10-22 13:36:22)': {'id': 15, 'current motion': 68, 'sound level': 59.76, 'illuminance': 359, 'temperature': 26.0}}
{'info (2021-10-22 13:36:22)': {'id': 15, 'current motion': 68, 'sound level': 59.76, 'illuminance': 359, 'temperature': 26.0}}
{'info (2021-10-22 13:36:23)': {'id': 15, 'current motion': 68, 'sound level': 58.43, 'illuminance': 359, 'temperature': 26.0}}
{'info (2021-10-22 13:36:24)': {'id': 15, 'current motion': 216, 'sound level': 58.43, 'illuminance': 359, 'temperature': 26.0}}
{'info (2021-10-22 13:36:25)': {'id': 15, 'current motion': 216, 'sound level': 56.11, 'illuminance': 359, 'temperature': 26.0}}
{'info (2021-10-22 13:36:25)': {'id': 15, 'current motion': 143, 'sound level': 56.11, 'illuminance': 359, 'temperature': 26.0}}
{'info (2021-10-22 13:36:26)': {'id': 15, 'current motion': 143, 'sound level': 56.11, 'illuminance': 356, 'temperature': 26.0}}
{'info (2021-10-22 13:36:26)': {'id': 15, 'current motion': 143, 'sound level': 56.11, 'illuminance': 356, 'temperature': 26.0}}
{'info (2021-10-22 13:36:27)': {'id': 15, 'current motion': 143, 'sound level': 56.11, 'illuminance': 318, 'temperature': 26.0}}
{'info (2021-10-22 13:36:28)': {'id': 15, 'current motion': 143, 'sound level': 63.4, 'illuminance': 318, 'temperature': 26.0}}
{'info (2021-10-22 13:36:28)': {'id': 15, 'current motion': 963, 'sound level': 63.4, 'illuminance': 318, 'temperature': 26.0}}
{'info (2021-10-22 13:36:29)': {'id': 15, 'current motion': 963, 'sound level': 63.4, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:30)': {'id': 15, 'current motion': 963, 'sound level': 55.86, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:30)': {'id': 15, 'current motion': 526, 'sound level': 55.86, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:33)': {'id': 15, 'current motion': 526, 'sound level': 51.62, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:33)': {'id': 15, 'current motion': 265, 'sound level': 51.62, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:33)': {'id': 15, 'current motion': 265, 'sound level': 51.62, 'illuminance': 353, 'temperature': 26.0}}
{'info (2021-10-22 13:36:35)': {'id': 15, 'current motion': 265, 'sound level': 61.85, 'illuminance': 353, 'temperature': 26.0}}
{'info (2021-10-22 13:36:35)': {'id': 15, 'current motion': 180, 'sound level': 61.85, 'illuminance': 353, 'temperature': 26.0}}
{'info (2021-10-22 13:36:38)': {'id': 15, 'current motion': 180, 'sound level': 54.89, 'illuminance': 353, 'temperature': 26.0}}
{'info (2021-10-22 13:36:38)': {'id': 15, 'current motion': 132, 'sound level': 54.89, 'illuminance': 353, 'temperature': 26.0}}
{'info (2021-10-22 13:36:38)': {'id': 15, 'current motion': 132, 'sound level': 54.89, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:40)': {'id': 15, 'current motion': 132, 'sound level': 54.89, 'illuminance': 349, 'temperature': 26.0}}
{'info (2021-10-22 13:36:40)': {'id': 15, 'current motion': 132, 'sound level': 55.29, 'illuminance': 349, 'temperature': 26.0}}
{'info (2021-10-22 13:36:40)': {'id': 15, 'current motion': 301, 'sound level': 55.29, 'illuminance': 349, 'temperature': 26.0}}
{'info (2021-10-22 13:36:42)': {'id': 15, 'current motion': 301, 'sound level': 55.29, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:43)': {'id': 15, 'current motion': 301, 'sound level': 57.73, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:43)': {'id': 15, 'current motion': 271, 'sound level': 57.73, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:43)': {'id': 15, 'current motion': 271, 'sound level': 57.73, 'illuminance': 352, 'temperature': 26.0}}
{'info (2021-10-22 13:36:46)': {'id': 15, 'current motion': 271, 'sound level': 59.94, 'illuminance': 352, 'temperature': 26.0}}
{'info (2021-10-22 13:36:46)': {'id': 15, 'current motion': 213, 'sound level': 59.94, 'illuminance': 352, 'temperature': 26.0}}
{'info (2021-10-22 13:36:48)': {'id': 15, 'current motion': 213, 'sound level': 57.38, 'illuminance': 352, 'temperature': 26.0}}
{'info (2021-10-22 13:36:48)': {'id': 15, 'current motion': 503, 'sound level': 57.38, 'illuminance': 352, 'temperature': 26.0}}
{'info (2021-10-22 13:36:50)': {'id': 15, 'current motion': 503, 'sound level': 57.38, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:50)': {'id': 15, 'current motion': 503, 'sound level': 60.61, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:51)': {'id': 15, 'current motion': 283, 'sound level': 60.61, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:53)': {'id': 15, 'current motion': 283, 'sound level': 55.79, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:53)': {'id': 15, 'current motion': 148, 'sound level': 55.79, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:54)': {'id': 15, 'current motion': 148, 'sound level': 55.79, 'illuminance': 354, 'temperature': 26.0}}
{'info (2021-10-22 13:36:56)': {'id': 15, 'current motion': 148, 'sound level': 62.36, 'illuminance': 354, 'temperature': 26.0}}
{'info (2021-10-22 13:36:56)': {'id': 15, 'current motion': 74, 'sound level': 62.36, 'illuminance': 354, 'temperature': 26.0}}
{'info (2021-10-22 13:36:57)': {'id': 15, 'current motion': 74, 'sound level': 62.36, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:58)': {'id': 15, 'current motion': 74, 'sound level': 59.37, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:36:58)': {'id': 15, 'current motion': 84, 'sound level': 59.37, 'illuminance': 351, 'temperature': 26.0}}
{'info (2021-10-22 13:37:1)': {'id': 15, 'current motion': 84, 'sound level': 51.52, 'illuminance': 351, 'temperature': 26.0}}
